floor,gender,time,comments
1,M,2023-04-07T15:44:43.110Z,雪中紅，萬千花蕊慈母悲哀、空笑夢、夢中的情話、鳳飛飛版的望春風
2,M,2023-04-07T16:13:43.458Z,黃乙玲的歌
3,F,2023-04-07T16:21:03.353Z,茄子蛋 浪流連
4,F,2023-04-07T16:27:59.345Z,江蕙 落雨聲
5,M,2023-04-07T16:42:11.908Z,蘇打綠 無眠
6,M,2023-04-07T17:36:01.380Z,萬千花蕊慈母悲哀、閣愛你一擺、海上的人、暗流、長途夜車、想你點菸、無字的情批、無眠、純情夢（必順鄉村）、愛我你會死、細粒的目睭、陸橋（先知瑪莉）、好野（宇宙人）
7,F,2023-04-07T22:19:58.462Z,查某囡仔
8,F,2023-04-07T22:41:20.869Z,"彼個所在！雖然不完全是台語
但魏如萱ㄉ歌真ㄉ都好喜歡🥹😻"
9,,2023-04-08T00:27:44.908Z,
10,M,2023-04-08T01:57:18.874Z,滅火器 長途夜車、島嶼天光
11,M,2023-04-08T03:05:11.842Z,舊情綿綿
12,F,2023-04-08T06:45:12.054Z,萬千花蕊慈母悲哀 浪流連 若是明仔載
13,M,2023-04-08T07:36:51.395Z,決心-許富凱、重出江湖-袁小迪、失去你的夢、行棋、煙花、向前走、雙雙對對、龍飛鳳舞-蔡佳麟
14,F,2023-04-08T08:58:23.356Z,繁華攏是夢 盧廣仲版的
15,M,2023-04-08T08:58:24.152Z,謝和弦-你甘攏袂不甘
16,F,2023-04-08T09:49:27.117Z,五月天 永遠的永遠
17,F,2023-04-08T11:29:54.825Z,"若是明仔載
https://youtu.be/1nFImzIyYCw
鹹汫
https://youtu.be/CTY_8TTz70A"
18,M,2023-04-08T12:20:10.799Z,"美秀集團 心悶
珂拉琦 藏予規路火烌猶在
茄子蛋 浪流連
台語新浪潮 公堂亂（冷門但超推）"
19,F,2023-04-08T12:46:34.385Z,上水的花！
20,M,2023-04-08T13:48:12.942Z,"她的歌都很好聽也很清新，不同於曹雅雯鄭宜農那種的
https://youtu.be/FJBgkHrV89I
https://youtu.be/_GyVu4gIuqc
https://youtu.be/SAyRkxZRhuw
https://youtu.be/qZo9NmvQnpE"
21,F,2023-04-08T14:14:57.467Z,江蕙-半醉半清醒 黃乙玲-人生的歌
22,M,2023-04-08T16:05:53.763Z,再會啦心愛的無緣的人
23,F,2023-04-08T16:28:36.109Z,"很喜歡聲林之王這首 你講的話
https://youtu.be/AsTNN6EcFQw"
24,F,2023-04-08T16:58:11.276Z,無字的情批，最後火車站
25,F,2023-04-08T17:20:41.682Z,蕭煌奇-送予你的歌
26,M,2023-04-08T17:28:42.237Z,"茄子蛋 愛情你比我想的閣較偉大
伍佰 心愛的再會啦"
27,F,2023-04-08T17:38:13.648Z,"你講的話/心破碎的聲/姻緣天註定 啊啊啊歌單近一百首，好難選。
但最近很喜歡聽郭忠祐的歌 一直循環播放
思念你的心（謝金晶）/月娘的眼淚（向蕙玲）這兩首是我看MV會看哭的歌！"
28,F,2023-04-08T18:29:24.268Z,人生的歌
29,M,2023-04-08T18:48:38.208Z,maybe maybe
30,M,2023-04-08T18:49:26.514Z,黃詠椿 風雲天下
31,F,2023-04-08T18:50:55.605Z,蘇打綠 憂愁、江蕙 你講的話、忘春風
32,F,2023-04-08T19:42:04.817Z,"王識賢 腳踏車
我20歲但小時候阿公很愛放這首🥹"
33,F,2023-04-09T00:31:08.260Z,黃乙玲的傷心第四台
34,M,2023-04-09T08:16:45.116Z,哇係老大
35,M,2023-04-09T11:16:28.947Z,蕭煌奇 命運點歌
36,M,2023-04-09T11:19:25.511Z,"SHE 我愛雨夜花
蕭敬騰 無言花"
37,M,2023-04-09T12:10:59.620Z,"我才21，但我喜歡的台語歌有很多😂
像是：
茄子蛋的浪流連、浪子回頭、愛情你比我想的閣較偉大、閣愛你一擺
五月天的憨人、志明與春嬌、勇敢（這首五月天的原版還有王識賢的版本我都很喜歡）、垃圾車
其他的還有像人生的歌、傷心酒店、雪中紅、阿爸的虱目魚、夢中的情話、孤戀花開等等的"
38,M,2023-04-09T18:56:42.998Z,雲中月圓、海波浪
39,M,2023-04-09T20:53:45.391Z,"這款自作多情 茄子蛋
愛河 芒果醬
佇世界安靜的時、歹勢中年 拍謝少年
繼續向前行、1945、無名英雄、十二月的你 、晚安台灣 滅火器
做事人 美秀集團
暮沉武德殿 閃靈
祝福 許富凱
自作多情 江蕙
若是我回頭來牽你的手、三年的舊情、望月想愛人 洪榮宏
雨傘情、愛到才知痛、無字的情批、人生的歌 黃乙玲
心愛的再會啦 伍佰
茫茫到深更 羅時豐"
40,F,2023-04-09T21:17:02.712Z,風光少年兄
41,M,2023-04-10T14:05:09.912Z,"911的再會中港路算嗎？
我台中人，低潮期的時候聽到這首特別有感"
42,F,2023-04-10T16:36:31.073Z,小鬼&卓文萱心愛的
43,M,2023-04-10T17:01:03.341Z,"海海人生
明天再擱來"
44,F,2023-04-27T17:47:08.501Z,"近期最喜歡：
https://youtu.be/kKBUgVHhWrA"
1,M,2022-11-03T14:06:51.968Z,"余佩真-丁酉年正月二十一
同一張專輯的答答答也很好聽

百合花的每一首歌"
2,M,2022-11-03T14:58:25.787Z,"A piece of cake 256 (主唱一樣是蛋糕) 
SADOG
裝咖人"
3,F,2022-11-03T15:00:17.734Z,https://open.spotify.com/track/5yDY6iNojp8YmrM8ck6CeH?si=ZceDTlU-RoOW13E2aESI_g
4,M,2022-11-03T15:12:29.116Z,"周自從
帕崎拉（龐克）
青虫
孩子王
必順鄉村"
5,F,2022-11-03T15:35:20.829Z,EmptyORio
6,M,2022-11-03T15:55:08.814Z,珂拉琪超讚😍
7,M,2022-11-03T16:06:08.463Z,"新寶島康樂隊-路途
                  -陳明美同學"
8,F,2022-11-03T16:30:29.018Z,青虫！
9,F,2022-11-03T16:34:46.674Z,"拍謝少年
一定要推.ᐟ.ᐟ"
10,M,2022-11-03T16:43:37.893Z,茄子蛋-擱愛妳幾拜
11,M,2022-11-03T16:44:48.371Z,"玲瑯踅-蔡昌憲
無情我抵著閣較無情个妳-小安
慢慢阿流-李英宏
飛上天-李英宏
好啦好啦-蕭煌奇
昏你-余佩真、亂彈阿翔
愛我你會死-董事長樂團


這幾首是我歌單裡面蠻喜歡的台語歌 推薦給妳"
12,F,2022-11-03T16:50:32.951Z,無妄合作社
13,F,2022-11-03T16:52:39.798Z,遠鄉人 現在正在聽
14,M,2022-11-03T16:55:16.319Z,宝島材料行 讚的
15,F,2022-11-03T17:04:40.082Z,拍謝少年 拍謝少年❤️🐟！
16,F,2022-11-03T17:10:52.513Z,烏流
17,F,2022-11-03T17:12:58.906Z,"https://youtu.be/gBSTVxE0t6o
https://youtu.be/dWghL3qlpy0"
18,M,2022-11-03T17:18:13.369Z,"無妄合作社 青春之歌

https://youtu.be/qRCnF7SMufo"
19,F,2022-11-03T17:33:38.522Z,夕陽武士必須的吧
20,M,2022-11-03T17:44:08.269Z,"風籟坊 長途電話
小安 憂愁
伍佰 心愛的再會啦
表兒 純戀歌
濁水溪公社 漏電的插頭
淺堤 陷眠 
先知瑪莉 陸橋
晨曦光廊 白紙
裝咖人 整張專輯配口白聽
還有拍謝少年超推無題 
來來來聽到超感動的啦"
21,F,2022-11-03T17:51:45.975Z,椅子的Maybe Maybe!ദ്ദി^._.^)
22,F,2022-11-03T18:08:14.832Z,https://youtu.be/GJGEc0Pt-0w
23,M,2022-11-03T18:11:56.488Z,唯一推薦珂拉琪 金曲新人獎
24,M,2022-11-03T19:01:58.222Z,https://youtu.be/jvjAZEk90e8
25,M,2022-11-03T19:06:09.974Z,董事長在啦
26,M,2022-11-03T20:29:46.362Z,固定客
27,F,2022-11-03T23:09:55.950Z,裝咖人！百合花！都很讚🥰
28,F,2022-11-04T00:21:28.328Z,海岸乾杯
29,M,2022-11-04T00:39:02.917Z,"https://youtu.be/KNeJS1va4mg
很愛這首！不知道為什麼反響平平😢"
30,M,2022-11-04T01:22:22.277Z,"推薦台語愛歌：
拍謝少年-全都推
非人物種-一世人、好久不見、蕾夢
無妄合作社-青春之歌
等阮返來-我共一切攏予你啊
茄子蛋-happy運將
美秀-細粒的目睭
Deca joins-艷紅
以上串流平台都聽得到"
31,M,2022-11-04T02:24:37.849Z,固定客-師父
32,F,2022-11-04T02:34:25.648Z,鄭宜農！！《水逆》專輯裡都是台語歌，可以怕聽看看！其他專輯裡有＜街仔路雨落袂停＞、＜深深的＞、＜玉仔的心＞是我覺得好聽的😍😍😍
33,M,2022-11-04T02:44:53.856Z,居然沒提到滅火器🧯這一定要大推的吧！！
34,M,2022-11-04T02:49:58.457Z,"無法度按捺
一個人的下午
Why not暈爛"
35,F,2022-11-04T03:03:58.631Z,"本啤依自己聽感稍加分類一下
https://sticker-assets.dcard.tw/images/a7a04bba-f545-4298-8544-1a185bf671af/orig.png

#搖滾類
https://open.spotify.com/track/6KhIdXJVEnOMzmbIhj1yxw?si=_GFnTP6aRK6djT9vs-IqMA&utm_source=copy-link
https://youtu.be/9GCnWndSD1s
https://youtu.be/qRCnF7SMufo
https://youtu.be/CBX8PVqsDfM
https://youtu.be/54IzcysChMs

#pop
這首蠻窩心的
https://youtu.be/8KhiikVXO0s

#抒情
https://youtu.be/GyrpNE9Vgh8
https://youtu.be/-hR_B08Axso
自己的小珍藏
https://youtu.be/OXQtCMrHVsQ

#可愛
https://youtu.be/9zcWeVzCLDo

#獨立/chill 
https://youtu.be/Tnp0DySxH7s
https://youtu.be/ikdxgMSdnkM
https://youtu.be/1nFImzIyYCw
https://youtu.be/fmh-htQkd3U
https://youtu.be/wrQIl2i5c9A
sax🎷讚讚
https://youtu.be/h9lpdkg_OfI
告白嫻靜
https://youtu.be/c79upw09pmk
https://youtu.be/bFAR3ieUiOo
（台語在popoj饒舌的部分👍👍👍
https://youtu.be/Qp15xW84Qnc

#雷鬼/rap
https://youtu.be/ui4nJWGvSYg"
36,F,2022-11-04T03:07:56.119Z,海岸乾杯、晨曦光廊
37,F,2022-11-04T03:31:15.236Z,鄭宜農😻😻
38,F,2022-11-04T03:41:31.604Z,"滅火器-長途夜車
鐵擊-時間列車
黃浩庭-小嘉（好像只有街聲才有的樣子（？）
烏流-沃雨的人demo"
39,F,2022-11-04T04:07:16.945Z,必順鄉村、海岸乾杯
40,M,2022-11-04T04:26:50.343Z,飛上天超讚
41,F,2022-11-04T04:36:48.979Z,滅火器 👍
42,F,2022-11-04T04:43:27.683Z,青虫！
43,M,2022-11-04T04:44:22.038Z,https://youtu.be/ppPs8y-HSzk
44,F,2022-11-04T04:49:19.375Z,"大推水源-風來吹
青虫-整張專輯都讚讚"
45,F,2022-11-04T05:08:33.799Z,忒修斯-駐水、悲歌、點敬妳/你的菸
46,F,2022-11-04T05:10:45.927Z,"WHY NOT - 無法度按捺
阿弟仔 - 心愛的歐兜賣
新寶島康樂隊 - 鼓聲若響
盪在空中 - 一大片的風景"
47,F,2022-11-04T05:25:33.318Z,"忒修斯

駐水
https://youtu.be/ijF5AWcgnDk
憨孫仔
https://youtu.be/wD11cgzEa4A
點敬妳/你的煙
https://youtu.be/x4WIGpn9mJc
悲歌
https://youtu.be/90feJevahvc
掠交替
https://youtu.be/DY3SO7Se0Bw"
48,F,2022-11-04T05:30:24.130Z,"裝咖人
血肉果汁ㄐ"
49,F,2022-11-04T05:37:31.787Z,"我喜歡隨性的 想你點煙 之前聽過現場一次❤

青虫
https://youtu.be/JGK5Z0h33NA

https://youtu.be/T0p8-7exhUg

https://youtu.be/NooGnlHRVdQ

這是我有天在 yt 廣告發現的覺得很順耳
影子計劃
https://youtu.be/asENVVLjAeo"
50,M,2022-11-04T06:31:17.745Z,"中年病很讚(｡･ω･｡)ﾉ

再推個 非人物種_塞你娘的愛"
51,F,2022-11-04T06:40:35.057Z,"https://open.spotify.com/album/10j8ZbX8eJNl2ENYIVltMA?si=g2CNuo6gQcuAQ2G0t3xBWQ

https://open.spotify.com/track/1YsGA80o0mHjV2oVqy2g2p?si=kSWIXNvGRniuuCogoZhZMQ

https://open.spotify.com/track/2mpUSaVZCzLroD0C2VelV2?si=S1jIXgVuTB2NGaF7kb3b3g"
52,M,2022-11-04T06:41:04.769Z,推薦寶島材料行的暗暝無名路跟都市迷星啦！ 超讚！
53,F,2022-11-04T06:41:48.065Z,滅火器 👍 淺堤
54,F,2022-11-04T06:48:17.109Z,青虫、淺堤、椅子
55,F,2022-11-04T06:56:01.973Z,百合花
56,M,2022-11-04T07:00:58.213Z,a piece of cake256 整張專輯都超讚
57,M,2022-11-04T07:41:43.219Z,"推薦 
影子計劃-蜂和蜜
琳誼-錄影帶
琳誼-蚵仔麵線
蕭煌奇-寫一條歌寫你我爾爾"
58,F,2022-11-04T08:00:23.096Z,滅火器 真的要！
59,M,2022-11-04T08:17:38.395Z,"寶島材料行-都市迷星
小安-憂愁
裝咖人-花巷
椅子樂團-maybe maybe 
無妄合作社-青春之歌
-
謝版主，歌單裡又加了一團🫠"
60,F,2022-11-04T08:32:07.813Z,生炒鴨肉羹！看過兩次現場 讚的
61,F,2022-11-04T09:14:53.598Z,滅火器 拍謝少年 推啦
62,F,2022-11-04T09:19:29.262Z,津波
63,F,2022-11-04T09:53:28.751Z,1950年左右台灣台語歌的曲調都很特別，推薦給你
64,F,2022-11-04T11:03:01.031Z,推個 農村武裝青年
65,M,2022-11-04T12:46:28.315Z,濁水溪公社 來去台西鄉賺錢
66,F,2022-11-04T16:09:42.721Z,"非人物種-一世人
https://youtu.be/tX_cMIc4aZM"
67,F,2022-11-04T16:15:21.275Z,"SHOOT UP
https://open.spotify.com/artist/65franNT6TTpDceHSHFlW7?si=ddzZ20YPQSS9VWgAARRjrg&utm_source=copy-link"
68,F,2022-11-04T16:59:03.197Z,"孩子王推推推！！半眠超讚😻
台二一、走鐘、月娘都很棒"
69,M,2022-11-04T17:31:18.273Z,https://youtu.be/GjTIrxn4pYM
70,F,2022-11-04T17:36:36.754Z,"最近在聽孩子王《月娘》《半眠》
然後最近發現了一個非常old school 二十幾年前的歌，Why not《無法度按奈》
至於拍謝少年跟滅火器就不用我多說了
另外更早一點的我喜歡伍佰的《少年欸安啦》、董事長樂團《愛我你會死》
然後美秀的台語歌超讚，電電電電電電電火王"
71,,2022-11-04T17:38:53.263Z,
72,F,2022-11-04T17:39:23.941Z,原來有人有講宜農漏看了，水逆這張全台語真的超優，還有之前做的幾首台語單曲也都很讚
73,F,2022-11-04T17:44:18.336Z,"宝島材料行 ദ്ദി ˉ͈̀꒳ˉ͈́ )✧
https://youtu.be/Z9ZUj1Z4ZD0

https://youtu.be/ZT7s3I-GN2Q

https://youtu.be/V0ndZxqbW6Y

期待接下來的巡演～北中南都有可以挑看選看ww"
74,F,2022-11-04T17:47:11.516Z,"打倒三明治🥊🥪
https://youtu.be/hVQmzVdDx9Q"
75,F,2022-11-04T17:49:52.270Z,"青虫

https://youtu.be/JGK5Z0h33NA

https://youtu.be/VJ8CaDuYKOU"
76,F,2022-11-04T17:57:08.213Z,"淺堤
https://youtu.be/ms8E79b2OgQ"
77,F,2022-11-04T17:59:31.047Z,"雖說夢中見是翻唱拍謝少年的，但我好喜歡安溥的版本，可以聽聽看
https://youtu.be/0TLaTD-pMy0"
78,F,2022-11-04T17:59:57.521Z,周自從也不錯唷
79,F,2022-11-04T18:18:40.642Z,"百合花—拜六
Why not —無法度按捺
青虫—媠花"
80,M,2022-11-04T18:38:55.778Z,農村武裝青年翻唱的白鷺鷥
81,F,2022-11-04T22:25:37.485Z,怎麼會少了滅火器！
82,M,2022-11-04T22:59:11.150Z,"怎麼看了整篇文沒人提到
burning beak-98分的愛情"
83,F,2022-11-04T23:09:42.748Z,怎麼可以少了滅火器！
84,M,2022-11-05T00:41:29.218Z,"推一首最近一直循環的歌
滅火器 - 十二月的你"
85,M,2022-11-05T02:56:32.793Z,"夕陽武士 燈光下
孩子王 半眠
Marry see the future 陸橋
夢岸
月下
白鐵仔"
86,M,2022-11-05T03:11:00.717Z,https://youtu.be/8UQKXuRpZq0
87,F,2022-11-05T05:51:31.885Z,"鄭怡農-終戰、玉仔的心
余佩真-丁酉年正月二十四日、昏你
滅火器-一九四五
拍謝少年-山盟、佇世界安靜的時
閃靈-暮沉武德殿（民謠版）

如果有興趣聽老歌的話，推個江蕙版的空笑夢"
88,M,2022-11-05T08:20:48.632Z,https://music.youtube.com/playlist?list=OLAK5uy_kXi37a1vwjICKxUnY5p_20AuuCdkblSK0&feature=share
89,,2022-11-05T09:26:23.308Z,
90,F,2022-11-05T10:15:23.879Z,"黃妃-雪咧飛
https://youtu.be/xNb-yJNEzSo"
91,M,2022-11-05T11:35:05.704Z,肯定是伍佰啊
92,M,2022-11-05T13:04:58.587Z,"台青蕉 全部的歌曲都很好聽
現場還會發香蕉給大家吃 
超愛他們 而且致力推廣鄉村農民文化"
93,F,2022-11-05T13:37:10.936Z,"適者生存樂團-風飛沙
讚的"
94,F,2022-11-05T13:57:42.042Z,小安和黃乙玲的憂愁都很好聽，也喜歡魚丁糸的憂愁又是另一種感覺https://youtu.be/Gnue6Ue2mK8
95,F,2022-11-05T17:16:44.460Z,影子計劃 沒注意到你在流眼淚！
96,M,2022-11-05T18:08:59.324Z,"農村武裝青年
隨性 負心人"
97,F,2022-11-05T18:11:21.696Z,烏流-訕洗的夢佮末日的戲弄
98,M,2022-11-05T18:18:45.427Z,等阮返來-我共一切攏予你啊
99,F,2022-11-05T18:27:47.589Z,浮動-不敢寫愛的妳
100,F,2022-11-05T18:33:34.646Z,宇宙人 好野
